Attaching to hasura-saas_hs-subscription_1
[36mhs-subscription_1  |[0m go: downloading github.com/gorilla/mux v1.8.0
[36mhs-subscription_1  |[0m go: downloading github.com/stripe/stripe-go v70.15.0+incompatible
[36mhs-subscription_1  |[0m go: downloading github.com/sirupsen/logrus v1.8.1
[36mhs-subscription_1  |[0m go: downloading github.com/Yamashou/gqlgenc v0.0.2
[36mhs-subscription_1  |[0m go: downloading github.com/stretchr/testify v1.7.0
[36mhs-subscription_1  |[0m go: downloading github.com/google/uuid v1.3.0
[36mhs-subscription_1  |[0m go: downloading github.com/joomcode/errorx v1.0.3
[36mhs-subscription_1  |[0m go: downloading github.com/machinebox/graphql v0.2.2
[36mhs-subscription_1  |[0m go: downloading github.com/spf13/viper v1.8.1
[36mhs-subscription_1  |[0m go: downloading golang.org/x/sys v0.0.0-20210510120138-977fb7262007
[36mhs-subscription_1  |[0m go: downloading github.com/davecgh/go-spew v1.1.1
[36mhs-subscription_1  |[0m go: downloading github.com/pmezard/go-difflib v1.0.0
[36mhs-subscription_1  |[0m go: downloading github.com/stretchr/objx v0.1.0
[36mhs-subscription_1  |[0m go: downloading github.com/vektah/gqlparser/v2 v2.2.0
[36mhs-subscription_1  |[0m go: downloading github.com/pkg/errors v0.9.1
[36mhs-subscription_1  |[0m go: downloading github.com/fsnotify/fsnotify v1.4.9
[36mhs-subscription_1  |[0m go: downloading github.com/hashicorp/hcl v1.0.0
[36mhs-subscription_1  |[0m go: downloading github.com/magiconair/properties v1.8.5
[36mhs-subscription_1  |[0m go: downloading github.com/mitchellh/mapstructure v1.4.1
[36mhs-subscription_1  |[0m go: downloading github.com/spf13/afero v1.6.0
[36mhs-subscription_1  |[0m go: downloading github.com/pelletier/go-toml v1.9.3
[36mhs-subscription_1  |[0m go: downloading github.com/spf13/cast v1.3.1
[36mhs-subscription_1  |[0m go: downloading github.com/spf13/jwalterweatherman v1.1.0
[36mhs-subscription_1  |[0m go: downloading github.com/spf13/pflag v1.0.5
[36mhs-subscription_1  |[0m go: downloading github.com/subosito/gotenv v1.2.0
[36mhs-subscription_1  |[0m go: downloading gopkg.in/ini.v1 v1.62.0
[36mhs-subscription_1  |[0m go: downloading gopkg.in/yaml.v2 v2.4.0
[36mhs-subscription_1  |[0m go: downloading gopkg.in/yaml.v3 v3.0.0-20210107192922-496545a6307b
[36mhs-subscription_1  |[0m go: downloading golang.org/x/text v0.3.6
[36mhs-subscription_1  |[0m time="2022-01-24T17:20:47Z" level=info msg="loading configuration"
[36mhs-subscription_1  |[0m time="2022-01-24T17:20:47Z" level=info msg="log level initialized" func=github.com/ddelizia/hasura-saas/pkg/logger.IntLogger file="/app/pkg/logger/index.go:15" log_level=debug
[36mhs-subscription_1  |[0m time="2022-01-24T17:20:47Z" level=info msg="starting subscription server" func=main.main file="/app/cmd/subscription/main.go:19" serverPort=":1340"
[36mhs-subscription_1  |[0m time="2022-01-24T17:20:50Z" level=debug msg="processing request" func=github.com/ddelizia/hasura-saas/pkg/hshttp/hsmiddleware.LogRequest.func1.1 file="/app/pkg/hshttp/hsmiddleware/log_request.go:23" method=POST remote="172.26.0.3:50576" url=/init
[36mhs-subscription_1  |[0m time="2022-01-24T17:20:50Z" level=debug msg="parsing the body" func=github.com/ddelizia/hasura-saas/pkg/hshttp/hsmiddleware.ActionBodyToContext.func1.1 file="/app/pkg/hshttp/hsmiddleware/action_body_context.go:17"
[36mhs-subscription_1  |[0m time="2022-01-24T17:20:50Z" level=debug msg="received request payload" func=github.com/ddelizia/hasura-saas/pkg/hshttp.GetBody file="/app/pkg/hshttp/request.go:25" payload="{\"session_variables\":{\"x-hasura-account-id\":\"no-account\",\"x-hasura-role\":\"logged_in\",\"x-hasura-user-id\":\"user1\"},\"input\":{\"data\":{\"account_name\":\"subscription_test_account_46ca51c0-959b-4516-bf5c-3d87f84c4abb\",\"id_plan\":\"basic\"}}}"
[36mhs-subscription_1  |[0m time="2022-01-24T17:20:50Z" level=debug msg="authz session set" func="github.com/ddelizia/hasura-saas/pkg/gqlreq.(*HeaderInfoGetterImpl).GetSessionInfo" file="/app/pkg/gqlreq/svc_get_session_info.go:38" accountId=no-account role=logged_in userId=user1
[36mhs-subscription_1  |[0m time="2022-01-24T17:20:50Z" level=debug msg="setting response header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHeaderOnResponse file="/app/pkg/hshttp/headers.go:18" Content-Type=application/json
[36mhs-subscription_1  |[0m time="2022-01-24T17:20:50Z" level=debug msg="make sure plan exists on hasura" func="github.com/ddelizia/hasura-saas/pkg/subscription/hsstripe.(*StripeInit).Init" file="/app/pkg/subscription/hsstripe/svc_init.go:71"
[36mhs-subscription_1  |[0m time="2022-01-24T17:20:50Z" level=debug msg="setting request header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHaderOnRequest file="/app/pkg/hshttp/headers.go:13" X-Hasura-Admin-Secret=mysecrethasura
[36mhs-subscription_1  |[0m time="2022-01-24T17:20:50Z" level=debug msg="setting request header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHaderOnRequest file="/app/pkg/hshttp/headers.go:13" X-Hasura-Role=admin
[36mhs-subscription_1  |[0m time="2022-01-24T17:20:50Z" level=debug msg="creating customer on stripe" func="github.com/ddelizia/hasura-saas/pkg/subscription/hsstripe.(*StripeInit).Init" file="/app/pkg/subscription/hsstripe/svc_init.go:77"
[36mhs-subscription_1  |[0m time="2022-01-24T17:20:50Z" level=info msg="Requesting POST api.stripe.com/v1/customers\n" component=stripe
[36mhs-subscription_1  |[0m time="2022-01-24T17:20:50Z" level=info msg="Request completed in 854.992457ms (retry: 0)" component=stripe
[36mhs-subscription_1  |[0m time="2022-01-24T17:20:50Z" level=info msg="customer created on stripe" func="github.com/ddelizia/hasura-saas/pkg/subscription/hsstripe.(*StripeInit).createCustomerOnStripe" file="/app/pkg/subscription/hsstripe/svc_init.go:132" ACCOUNT_NAME=subscription_test_account_46ca51c0-959b-4516-bf5c-3d87f84c4abb CUSTOMER_ID=cus_L1ZMkonh6wf3pO STRIPE_RESPONSE="{\"address\":{\"city\":\"\",\"country\":\"\",\"line1\":\"\",\"line2\":\"\",\"postal_code\":\"\",\"state\":\"\"},\"balance\":0,\"created\":1643044850,\"currency\":\"\",\"default_source\":null,\"deleted\":false,\"delinquent\":false,\"description\":\"Stripe customer for account subscription_test_account_46ca51c0-959b-4516-bf5c-3d87f84c4abb\",\"discount\":null,\"email\":\"\",\"id\":\"cus_L1ZMkonh6wf3pO\",\"invoice_prefix\":\"ED90FFF9\",\"invoice_settings\":{\"custom_fields\":null,\"default_payment_method\":null,\"footer\":\"\"},\"livemode\":false,\"metadata\":{},\"name\":\"\",\"next_invoice_sequence\":1,\"phone\":\"\",\"preferred_locales\":[],\"shipping\":null,\"sources\":{\"has_more\":false,\"total_count\":0,\"url\":\"/v1/customers/cus_L1ZMkonh6wf3pO/sources\",\"data\":[]},\"subscriptions\":{\"has_more\":false,\"total_count\":0,\"url\":\"/v1/customers/cus_L1ZMkonh6wf3pO/subscriptions\",\"data\":[]},\"tax_exempt\":\"none\",\"tax_ids\":{\"has_more\":false,\"total_count\":0,\"url\":\"/v1/customers/cus_L1ZMkonh6wf3pO/tax_ids\",\"data\":[]}}"
[36mhs-subscription_1  |[0m time="2022-01-24T17:20:50Z" level=debug msg="updating user information on hasura" func="github.com/ddelizia/hasura-saas/pkg/subscription/hsstripe.(*StripeInit).Init" file="/app/pkg/subscription/hsstripe/svc_init.go:83"
[36mhs-subscription_1  |[0m time="2022-01-24T17:20:50Z" level=debug msg="setting request header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHaderOnRequest file="/app/pkg/hshttp/headers.go:13" X-Hasura-Admin-Secret=mysecrethasura
[36mhs-subscription_1  |[0m time="2022-01-24T17:20:50Z" level=debug msg="setting request header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHaderOnRequest file="/app/pkg/hshttp/headers.go:13" X-Hasura-Role=admin
[36mhs-subscription_1  |[0m time="2022-01-24T17:20:50Z" level=debug msg="building init response" func="github.com/ddelizia/hasura-saas/pkg/subscription/hsstripe.(*StripeInit).Init" file="/app/pkg/subscription/hsstripe/svc_init.go:89"
[36mhs-subscription_1  |[0m time="2022-01-24T17:20:50Z" level=debug msg="sending body" func=github.com/ddelizia/hasura-saas/pkg/hshttp.WriteBody file="/app/pkg/hshttp/request.go:37" body="{\"id_account\":\"08d0b64f-cdab-4895-9f09-f12f438e44d7\"}"
[36mhs-subscription_1  |[0m time="2022-01-24T17:20:50Z" level=debug msg="response time" func=github.com/ddelizia/hasura-saas/pkg/hshttp/hsmiddleware.LogRequest.func1.1 file="/app/pkg/hshttp/hsmiddleware/log_request.go:27" responseTimeNS=892223266
[36mhs-subscription_1  |[0m time="2022-01-24T17:20:51Z" level=debug msg="storing event into hasura" func="github.com/ddelizia/hasura-saas/pkg/subscription.(*WebhookHandler).ServeHTTP" file="/app/pkg/subscription/handle_webhook.go:46" event=customer.created
[36mhs-subscription_1  |[0m time="2022-01-24T17:20:51Z" level=debug msg="setting request header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHaderOnRequest file="/app/pkg/hshttp/headers.go:13" X-Hasura-Admin-Secret=mysecrethasura
[36mhs-subscription_1  |[0m time="2022-01-24T17:20:51Z" level=debug msg="setting request header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHaderOnRequest file="/app/pkg/hshttp/headers.go:13" X-Hasura-Role=admin
[36mhs-subscription_1  |[0m time="2022-01-24T17:20:51Z" level=debug msg="processing event" func=github.com/ddelizia/hasura-saas/pkg/subscription.beforeEvent file="/app/pkg/subscription/event_util.go:15" eventType=customer.created
[36mhs-subscription_1  |[0m time="2022-01-24T17:20:52Z" level=debug msg="processing request" func=github.com/ddelizia/hasura-saas/pkg/hshttp/hsmiddleware.LogRequest.func1.1 file="/app/pkg/hshttp/hsmiddleware/log_request.go:23" method=POST remote="172.26.0.3:50576" url=/create
[36mhs-subscription_1  |[0m time="2022-01-24T17:20:52Z" level=debug msg="parsing the body" func=github.com/ddelizia/hasura-saas/pkg/hshttp/hsmiddleware.ActionBodyToContext.func1.1 file="/app/pkg/hshttp/hsmiddleware/action_body_context.go:17"
[36mhs-subscription_1  |[0m time="2022-01-24T17:20:52Z" level=debug msg="received request payload" func=github.com/ddelizia/hasura-saas/pkg/hshttp.GetBody file="/app/pkg/hshttp/request.go:25" payload="{\"session_variables\":{\"x-hasura-account-id\":\"08d0b64f-cdab-4895-9f09-f12f438e44d7\",\"x-hasura-role\":\"account_owner\",\"x-hasura-user-id\":\"user1\"},\"input\":{\"data\":{\"payment_method_id\":\"pm_1KLWDnFqtLrMpqCW9jGVVhbs\"}}}"
[36mhs-subscription_1  |[0m time="2022-01-24T17:20:52Z" level=debug msg="authz session set" func="github.com/ddelizia/hasura-saas/pkg/gqlreq.(*HeaderInfoGetterImpl).GetSessionInfo" file="/app/pkg/gqlreq/svc_get_session_info.go:38" accountId=08d0b64f-cdab-4895-9f09-f12f438e44d7 role=account_owner userId=user1
[36mhs-subscription_1  |[0m time="2022-01-24T17:20:52Z" level=debug msg="setting response header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHeaderOnResponse file="/app/pkg/hshttp/headers.go:18" Content-Type=application/json
[36mhs-subscription_1  |[0m time="2022-01-24T17:20:52Z" level=debug msg="getting saas account information from hasura" func="github.com/ddelizia/hasura-saas/pkg/subscription/hsstripe.(*StripeCreate).Create" file="/app/pkg/subscription/hsstripe/svc_create.go:75"
[36mhs-subscription_1  |[0m time="2022-01-24T17:20:52Z" level=debug msg="setting request header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHaderOnRequest file="/app/pkg/hshttp/headers.go:13" X-Hasura-Admin-Secret=mysecrethasura
[36mhs-subscription_1  |[0m time="2022-01-24T17:20:52Z" level=debug msg="setting request header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHaderOnRequest file="/app/pkg/hshttp/headers.go:13" X-Hasura-Role=admin
[36mhs-subscription_1  |[0m time="2022-01-24T17:20:52Z" level=debug msg="create subscription on stripe" func="github.com/ddelizia/hasura-saas/pkg/subscription/hsstripe.(*StripeCreate).Create" file="/app/pkg/subscription/hsstripe/svc_create.go:81"
[36mhs-subscription_1  |[0m time="2022-01-24T17:20:52Z" level=info msg="Requesting POST api.stripe.com/v1/payment_methods/pm_1KLWDnFqtLrMpqCW9jGVVhbs/attach\n" component=stripe
[36mhs-subscription_1  |[0m time="2022-01-24T17:20:52Z" level=info msg="Request completed in 826.313359ms (retry: 0)" component=stripe
